Fold,Mean absolute error,Pearson correlation,Spearman correlation,Epoch,train NLL,test NLL
3,1.2600335478782654,-0.4432297646999359,-0.4830001234110824,0,1.9635823249816895,2.045179843902588
3,1.289669930934906,-0.21043041348457336,-0.27111872146118726,1,1.3874791145324707,2.193904161453247
3,0.4303426444530487,0.9120235443115234,0.9209552017771198,2,0.716480803489685,0.8815891146659851
3,0.3526811897754669,0.9396659135818481,0.9419659385412811,3,0.7467839837074279,0.725942075252533
3,0.2361374795436859,0.9473766982555389,0.9481981981981983,4,0.6157723665237427,0.43874895572662354
3,0.34069159626960754,0.9550348222255707,0.956651857336789,5,0.7522768795490264,0.7289490103721619
3,0.2519778162240982,0.956023633480072,0.9575157349129952,6,0.33789770007133485,0.36061030626296997
3,0.19855576008558273,0.960375040769577,0.9617117117117119,7,0.3097935438156128,0.3424132764339447
3,0.6824881434440613,0.9555366337299347,0.9611255090707146,8,1.2578694820404053,1.3676567077636719
3,0.25971049070358276,0.9532938301563263,0.9568678267308407,9,0.6276043295860291,0.4161192774772644
3,0.33602872490882874,0.9525381028652191,0.9552172035048749,10,0.38117743134498594,0.7692797780036926
3,0.23561298102140427,0.9540750682353973,0.9570220905837344,11,0.43794154524803164,0.29045477509498596
3,0.1733299344778061,0.9563065469264984,0.9586881401949897,12,0.38409486413002014,0.011887583881616592
3,0.23050455003976822,0.957603245973587,0.9615883006293966,13,0.2909944295883179,0.523310124874115
3,0.16963204741477966,0.9614250659942627,0.9635937307170187,14,0.21518562287092208,0.09238570183515549
3,0.15910307317972183,0.9627285301685333,0.9652597803282736,15,0.18941417671740055,-0.0672045350074768
3,0.15882913768291473,0.9633461236953735,0.9646735776872765,16,0.4880338668823242,0.06061859428882599
3,0.15996986627578735,0.963319718837738,0.9654448969517464,17,0.10087729096412659,0.07784045487642288
3,0.1611151322722435,0.9636361002922058,0.9654757497223253,18,0.1883785679936409,-0.01353701576590538
3,0.1536051630973816,0.9633679986000061,0.9649821053930645,19,0.22108909524977208,-0.06208369508385658
3,0.15118490159511566,0.9635993540287018,0.9647352832284339,20,0.4218359649181366,0.0583120696246624
3,0.14913848042488098,0.9636120200157166,0.9650746637048008,21,0.10065585365518928,-0.10377684980630875
3,0.19392818957567215,0.9631475210189819,0.9650129581636433,22,0.09620973877608777,0.18093539774417877
3,0.22167076915502548,0.9648399949073792,0.9658459829692707,23,0.14571134001016617,0.24113939702510834
3,0.18055885285139084,0.9642152190208435,0.9652289275576947,24,0.16680170595645905,0.08547017723321915
3,0.15117338299751282,0.9640339016914368,0.9654448969517464,25,0.15659804840106517,-0.08962952345609665
3,0.17003821581602097,0.9652945101261139,0.9661236579044798,26,0.21354726813733577,0.07957100123167038
3,0.26936668157577515,0.9647892713546753,0.965583734419351,27,0.2821284607052803,0.5017775893211365
3,0.17136814445257187,0.9645386040210724,0.9654757497223253,28,0.05810036286711693,0.21155355870723724
3,0.20444638282060623,0.9650622606277466,0.9659076885104284,29,0.047150656837038694,0.3250134587287903
3,0.151507668197155,0.9651929438114166,0.9660310995927436,30,0.1367406278848648,-0.11371327936649323
3,0.4557732343673706,0.9652871191501617,0.966247068986795,31,0.7739781618118287,0.9746442437171936
3,0.1496559903025627,0.9663847088813782,0.9661236579044798,32,0.09003914147615433,0.0339818075299263
3,0.14543216675519943,0.9655297100543976,0.9661853634456375,33,0.08217717856168746,-0.13121941685676575
3,0.2497868686914444,0.9657328426837921,0.9662162162162163,34,0.1514545999467373,0.5778342485427856
3,0.15498791635036469,0.9650477766990662,0.9660928051339013,35,0.19260547459125518,-0.024361910298466682
3,0.1496019810438156,0.9663249254226685,0.9661545106750588,36,0.07326644156128168,-0.10481779277324677
3,0.14260205626487732,0.9663434326648712,0.9664630383808467,37,-0.059364319406449796,-0.16590818762779236
3,0.1863519847393036,0.9669761657714844,0.9666944341601877,38,0.1738774947822094,0.1934962123632431
3,0.15532057732343674,0.9672797620296478,0.9668024188572135,39,0.05653163231909275,0.006307713221758604
3,0.15071818232536316,0.9660806357860565,0.9659385412810072,40,0.10508675910532475,-0.08139205724000931
3,0.20433548092842102,0.9654651880264282,0.965630013575219,41,0.09411832839250564,0.4042110741138458
3,0.17187191545963287,0.9658859372138977,0.9658459829692707,42,0.08468937315046787,0.00555777782574296
3,0.14668649435043335,0.967000275850296,0.966247068986795,43,0.150079146027565,-0.1331251710653305
3,0.14291898906230927,0.966963917016983,0.9665555966925832,44,-0.05138639518991113,-0.11958985775709152
3,0.16495533287525177,0.9663990139961243,0.9662162162162163,45,0.43068102598190305,0.033787813037633896
3,0.14609629660844803,0.9667055010795593,0.9664013328396892,46,0.05653344560414553,-0.11587098985910416
3,0.1706586331129074,0.966633528470993,0.9662162162162163,47,0.3360362634062767,0.0479254275560379
